,Answers_Code
318,1176
319,459
320,736
321,1327
322,436
323,429
324,425
325,428
326,395
327,591
328,863
329,1036
330,795
331,1305
332,212
333,257
334,791
335,0
336,722
337,1098
338,245
339,293
340,302
341,955
342,427
343,944
344,745
345,543
346,430
347,497
348,988
349,1280
350,859
351,77
352,1147
353,214
354,1458
355,63
356,1300
357,1415
358,334
359,1318
360,10
361,599
362,479
363,486
364,444
365,539
366,174
367,1088
368,1086
369,317
370,438
371,445
372,297
373,1167
374,169
375,202
376,426
377,338
378,65
379,1468
380,692
381,476
382,494
383,449
384,443
385,1462
386,708
387,552
388,237
389,447
390,336
391,679
392,544
393,171
394,335
395,480
396,458
397,490
398,987
399,764
400,306
401,291
402,1145
403,323
404,642
405,1336
406,666
407,481
408,495
409,906
410,1276
411,340
412,92
413,1041
414,1097
415,461
416,423
417,779
418,993
419,111
420,462
421,474
422,439
423,435
424,942
425,431
426,441
427,488
428,1251
429,1051
430,801
431,1065
432,79
433,1346
434,1381
435,1469
436,1431
437,470
438,491
439,520
440,1066
441,1040
442,433
443,424
444,466
445,492
446,134
447,465
448,478
449,1031
450,467
451,694
452,213
453,970
454,172
455,855
456,489
457,484
458,434
459,170
460,98
461,1334
462,1023
463,211
464,95
465,303
466,29
467,352
468,35
469,34
470,469
471,1156
472,64
473,935
474,810
475,477
476,493
477,437
478,781
479,432
480,485
481,472
482,775
483,298
484,496
485,963
486,923
487,113
488,631
489,1092
490,793
491,1087
492,943
493,635
494,421
495,569
496,688
497,301
498,1103
499,329
500,1355
501,687
502,828
503,1309
504,138
505,1233
506,1016
507,763
508,1376
509,1024
510,216
511,1102
512,573
513,391
514,164
515,1315
516,1038
517,1158
518,1030
519,126
520,1169
521,1390
522,702
523,703
524,1437
525,598
526,1345
527,1303
528,1329
529,1045
530,1263
531,165
532,295
533,121
534,749
535,1235
536,574
537,540
538,1256
539,1189
540,37
541,1422
542,1363
543,885
544,1404
545,1020
546,1373
547,985
548,601
549,1183
550,1419
551,624
552,201
553,927
554,1392
555,1425
556,877
557,918
558,1441
559,115
560,196
561,88
562,1289
563,616
564,902
565,1240
566,83
567,339
568,804
569,1308
570,713
571,346
572,4
573,1078
574,928
575,1116
576,1068
577,8
578,7
579,256
580,282
581,1461
582,1191
583,6
584,898
585,9
586,365
587,383
588,654
589,1443
590,547
591,288
592,116
593,5
594,1385
595,82
596,135
597,997
598,1022
599,1190
600,161
601,664
602,60
603,771
604,327
605,580
606,345
607,529
608,1365
609,1418
610,372
611,348
612,545
613,114
614,289
615,1407
616,634
617,727
618,12
619,974
620,831
621,1410
622,1455
623,990
624,758
625,326
626,1323
627,286
628,546
629,972
630,149
631,1433
632,1360
633,66
634,1283
635,1059
636,984
637,224
638,802
639,178
640,815
641,218
642,359
643,379
644,360
645,989
646,190
647,747
648,808
649,247
650,47
651,712
652,946
653,355
654,1113
655,637
656,367
657,536
658,1477
659,49
660,1114
661,107
662,691
663,1268
664,641
665,658
666,981
667,48
668,565
669,1152
670,560
671,1061
672,1250
673,189
674,1229
675,1216
676,137
677,816
678,374
679,524
680,1009
681,886
682,356
683,369
684,67
685,1344
686,244
687,300
688,937
689,905
690,32
691,31
692,86
693,551
694,1080
695,316
696,221
697,622
698,994
699,1231
700,1243
701,294
702,822
703,1274
704,274
705,1321
706,873
707,874
708,1379
709,1343
710,194
711,932
712,1393
713,556
714,567
715,586
716,518
717,879
718,1298
719,152
720,1316
721,284
722,1099
723,210
724,205
725,148
726,1257
727,901
728,1413
729,1123
730,849
731,998
732,276
733,132
734,1391
735,265
736,99
737,979
738,43
739,38
740,266
741,1396
742,305
743,872
744,361
745,370
746,368
747,1330
748,1042
749,145
750,39
751,50
752,847
753,366
754,198
755,192
756,755
757,1011
758,141
759,1064
760,1207
761,609
762,629
763,84
764,920
765,1212
766,837
767,975
768,762
769,670
770,1012
771,1085
772,743
773,1302
774,876
775,668
776,704
777,707
778,1154
779,706
780,894
781,1423
782,858
783,843
784,1057
785,85
786,124
787,608
788,921
789,1215
790,61
791,709
792,696
793,322
794,1209
795,1117
796,136
797,1297
798,982
799,128
800,969
801,845
802,752
803,325
804,1347
805,835
806,105
807,226
808,667
809,41
810,42
811,36
812,232
813,823
814,1466
815,19
816,16
817,14
818,209
819,1134
820,1124
821,1210
822,382
823,1199
824,222
825,1252
826,767
827,760
828,630
829,607
830,223
831,40
832,1388
833,926
834,925
835,76
836,1362
837,1349
838,770
839,46
840,100
841,971
842,45
843,242
844,595
845,1170
846,1239
847,1075
848,681
849,686
850,844
851,1010
852,1074
853,1056
854,44
855,1208
856,636
857,229
858,1048
859,163
860,385
861,162
862,620
863,363
864,1227
865,386
866,836
867,813
868,673
869,1172
870,176
871,270
872,784
873,753
874,899
875,1472
876,562
877,1060
878,698
879,1109
880,1160
881,207
882,798
883,555
884,568
885,280
886,978
887,787
888,200
889,929
890,1288
891,724
892,610
893,1241
894,1248
895,662
896,321
897,1193
898,1027
899,1003
900,853
901,279
902,851
903,887
904,669
905,611
906,626
907,900
908,710
909,1403
910,17
911,24
912,20
913,25
914,1246
915,1140
916,682
917,684
918,1286
919,1052
920,127
921,269
922,606
923,563
924,564
925,1014
926,21
927,23
928,1267
929,625
930,1206
931,1271
932,130
933,1282
934,56
935,854
936,1314
937,614
938,1377
939,1230
940,864
941,1013
942,1249
943,968
944,1291
945,415
946,1070
947,250
948,773
949,1188
950,1285
951,1270
952,380
953,387
954,672
955,1474
956,318
957,1019
958,1333
959,1242
960,373
961,799
962,0
963,1296
964,1107
965,1187
966,1201
967,690
968,199
969,948
970,1254
971,685
972,757
973,364
974,378
975,893
976,252
977,175
978,91
979,1093
980,812
981,936
982,1255
983,613
984,384
985,358
986,1264
987,1272
988,381
989,26
990,18
991,1148
992,1279
993,22
994,1260
995,846
996,1424
997,1179
998,697
999,1200
1000,913
1001,1171
1002,615
1003,1439
1004,1034
1005,1001
1006,1035
1007,1026
1008,87
1009,1332
1010,711
1011,54
1012,227
1013,1192
1014,596
1015,621
1016,559
1017,1406
1018,1182
1019,1353
1020,371
1021,259
1022,193
1023,375
1024,1324
1025,1000
1026,814
1027,1405
1028,715
1029,0
1030,848
1031,1015
1032,1213
1033,1033
1034,89
1035,1319
1036,1306
1037,1214
1038,603
1039,865
1040,1083
1041,1121
1042,1063
1043,1237
1044,1076
1045,1356
1046,1340
1047,70
1048,746
1049,1325
1050,782
1051,1366
1052,790
1053,1275
1054,1129
1055,388
1056,1079
1057,612
1058,579
1059,1429
1060,1446
1061,570
1062,659
1063,1386
1064,578
1065,1378
1066,584
1067,583
1068,619
1069,120
1070,1409
1071,951
1072,1350
1073,1465
1074,834
1075,701
1076,1062
1077,167
1078,1091
1079,206
1080,739
1081,1234
1082,915
1083,986
1084,628
1085,600
1086,59
1087,581
1088,160
1089,158
1090,157
1091,155
1092,156
1093,159
1094,1122
1095,1372
1096,1449
1097,1338
1098,362
1099,1138
1100,632
1101,1174
1102,1161
1103,330
1104,1071
1105,103
1106,392
1107,1387
1108,407
1109,1228
1110,416
1111,671
1112,376
1113,2
1114,119
1115,413
1116,1452
1117,1232
1118,1420
1119,765
1120,1453
1121,566
1122,1253
1123,949
1124,1435
1125,377
1126,80
1127,357
1128,341
1129,342
1130,238
1131,1053
1132,645
1133,675
1134,1050
1135,1438
1136,501
1137,503
1138,585
1139,824
1140,940
1141,1451
1142,140
1143,1157
1144,101
1145,644
1146,234
1147,1
1148,961
1149,1226
1150,1037
1151,108
1152,652
1153,738
1154,328
1155,96
1156,934
1157,751
1158,1421
1159,1244
1160,996
1161,505
1162,233
1163,1394
1164,1440
1165,74
1166,1245
1167,1162
1168,502
1169,184
1170,1218
1171,1082
1172,52
1173,890
1174,53
1175,315
1176,1100
1177,1258
1178,183
1179,517
1180,347
1181,1111
1182,181
1183,1058
1184,1054
1185,605
1186,954
1187,15
1188,1398
1189,1269
1190,0
1191,0
1192,1127
1193,258
1194,1225
1195,62
1196,1132
1197,733
1198,1412
1199,331
1200,180
1201,179
1202,723
1203,839
1204,1120
1205,1163
1206,914
1207,147
1208,1273
1209,30
1210,231
1211,991
1212,275
1213,627
1214,72
1215,1096
1216,992
1217,1005
1218,1294
1219,406
1220,239
1221,69
1222,3
1223,1006
1224,389
1225,587
1226,272
1227,273
1228,353
1229,931
1230,689
1231,826
1232,1055
1233,1165
1234,519
1235,506
1236,1278
1237,349
1238,1447
1239,856
1240,1448
1241,838
1242,674
1243,1130
1244,228
1245,508
1246,507
1247,525
1248,27
1249,343
1250,930
1251,112
1252,759
1253,319
1254,1217
1255,735
1256,1047
1257,789
1258,818
1259,1475
1260,399
1261,785
1262,748
1263,866
1264,150
1265,883
1266,1007
1267,1331
1268,1137
1269,278
1270,146
1271,1095
1272,153
1273,1126
1274,1312
1275,1401
1276,862
1277,761
1278,832
1279,1081
1280,1402
1281,819
1282,1049
1283,139
1284,1399
1285,769
1286,1464
1287,215
1288,1203
1289,1284
1290,922
1291,236
1292,186
1293,657
1294,967
1295,311
1296,597
1297,695
1298,1357
1299,1002
1300,576
1301,908
1302,243
1303,1135
1304,912
1305,1128
1306,941
1307,1467
1308,393
1309,396
1310,1077
1311,1202
1312,945
1313,1141
1314,314
1315,714
1316,1018
1317,1444
1318,1341
1319,320
1320,262
1321,780
1322,807
1323,1149
1324,1358
1325,1025
1326,55
1327,1247
1328,281
1329,110
1330,412
1331,633
1332,910
1333,833
1334,744
1335,264
1336,285
1337,1211
1338,1262
1339,1317
1340,509
1341,390
1342,1224
1343,693
1344,409
1345,397
1346,408
1347,411
1348,516
1349,1133
1350,541
1351,304
1352,310
1353,1046
1354,1039
1355,1292
1356,788
1357,1032
1358,1175
1359,1155
1360,394
1361,1374
1362,577
1363,811
1364,1414
1365,1219
1366,1456
1367,803
1368,677
1369,58
1370,792
1371,230
1372,402
1373,1408
1374,1143
1375,1044
1376,307
1377,840
1378,1364
1379,1287
1380,182
1381,1222
1382,220
1383,1397
1384,542
1385,665
1386,403
1387,75
1388,964
1389,783
1390,1290
1391,1073
1392,401
1393,1008
1394,953
1395,1153
1396,884
1397,1177
1398,261
1399,1106
1400,676
1401,646
1402,650
1403,1311
1404,142
1405,73
1406,683
1407,241
1408,1460
1409,1110
1410,1186
1411,78
1412,94
1413,251
1414,973
1415,405
1416,404
1417,868
1418,1168
1419,809
1420,678
1421,952
1422,1417
1423,296
1424,958
1425,277
1426,1108
1427,897
1428,553
1429,410
1430,719
1431,1442
1432,571
1433,1313
1434,1322
1435,287
1436,188
1437,797
1438,219
1439,1459
1440,1371
1441,956
1442,1370
1443,1416
1444,794
1445,821
1446,1265
1447,1118
1448,143
1449,271
1450,729
1451,960
1452,1028
1453,398
1454,1354
1455,129
1456,1067
1457,1221
1458,750
1459,1236
1460,1400
1461,1445
1462,766
1463,90
1464,977
1465,966
1466,144
1467,133
1468,882
1469,1310
1470,28
1471,1470
1472,515
1473,414
1474,538
1475,500
1476,1196
1477,71
1478,737
1479,1198
1480,548
1481,1473
